province,max aggregation distance,bus,Total Capacity,Max Demand,Capacity/Demand
AB,1,KEEPHILLS320P,12275.30108,65.28456898,188.0276039
AB,1,BENALTO17S,4872.60775,46.51338876,104.7571007
AB,1,AMELIA108S,6844.657215,87.05530446,78.62424073
AB,1,WESLEYCREEK834S,4133.889407,61.77305219,66.920595
AB,1,WHITEFISHLAKE825S,11128.57727,186.9985776,59.51156106
AB,1,SUNNYBROOK510S,2630.972637,46.51338876,56.5637703
AB,1,LOUISECREEK809S,7091.444811,127.4193598,55.65437484
AB,1,SUNDANCE310P,7892.263153,144.4257549,54.6458155
AB,1,HEARTLAND12S,14247.35054,274.0538821,51.98740639
AB,1,SAGITAWAH77S,2010.103602,40.36405531,49.79934713
AB,1,GENESEE330,8872.962412,261.561753,33.92301172
AB,1,LEISMER72S,2067.003602,65.96257813,31.33600385
AB,1,WABASCA720S,1932.103602,61.77305219,31.27745083
AB,1,MITSUE732S,2028.916941,87.05530446,23.30606909
AB,1,HEATHFIELD2029S,29821.82419,1304.930904,22.85318257
AB,1,NORTHBARRHEAD69S,2028.916941,102.1371075,19.86464068
AB,1,HEARTLAKE898S,4283.920056,252.9611558,16.93509046
AB,1,BRINTNELL876S,984.6518012,61.77305219,15.93982758
AB,1,BICKERDIKE39S,1009.551801,65.28456898,15.46386561
AB,1,NEWELL2075S89S,29821.82419,3123.841774,9.546521991
AB,1,DEERLAND13S,9061.573669,1217.875599,7.44047559
AB,1,EASTEDMONTON38S,7402.693326,1217.875599,6.078365746
AB,1,CLOVERBAR987S,7402.693326,1217.875599,6.078365746
AB,1,DOME,7402.693326,1217.875599,6.078365746
AB,1,PETROLIA,7402.693326,1264.388988,5.85475941
AB,1,ELLERSLIE89S,8872.962412,2173.061659,4.083161826
AB,1,LITTLESMOKY813S,4133.889407,1381.894972,2.991464252
AB,1,CHERHILL338S,96.81333817,65.28456898,1.482943668
AB,1,SARCEE42S,4934.60775,3545.386494,1.391839157
AB,1,LANGDON102S,2452.99856,5202.972421,0.471460996
AB,1,BENNETT520S,1230.29501,3340.516736,0.36829482
AB,1,CROSSINGS511S,1160.703551,3545.386494,0.327384208
AB,1,JASPER805S,177.7414774,1217.875599,0.145943869
AB,1,POUNDMAKER,177.7414774,1217.875599,0.145943869
AB,1,NORTHCALDER37S,177.7414774,1304.930904,0.136207578
AB,1,EASTCALGARY5S,62,3340.516736,0.018560003
AB,1,SALTCREEK977S,0,65.96257813,0
AB,1,RUTHLAKE848S,0,65.96257813,0
AB,1,THICKWOODHILLS951S,0,61.77305219,0
AB,1,ROUNDHILL852S,0,252.9611558,0
AB,1,WABAMUN19S,0,152.3398734,0
AB,1,BIRCHWOODCREEK960S,0,226.6794975,0
AB,1,MCMILLAN885S,0,127.7356303,0
AB,1,LIVOCK939S,0,61.77305219,0
AB,1,BLACKFLY934S,0,127.7356303,0
AB,1,LAMOUREUX71S,0,1217.875599,0
AB,1,KINOSIS856S,0,65.96257813,0
AB,1,BANNERMAN681S,0,87.05530446,0
AB,1,JOSEPHBURG410S,0,1760.867983,0
AB,1,DOVER888S,0,127.7356303,0
AB,1,DAWES2011S,0,127.7356303,0
AB,1,CASTLEDOWNS,0,1217.875599,0
AB,1,KETTLERIVER2049S,0,65.96257813,0
AB,2,BENALTO17S,15356.95648,46.51338876,330.1620649
AB,2,SAGITAWAH77S,12973.60436,40.36405531,321.41479
AB,2,SUNNYBROOK510S,14906.27371,46.51338876,320.4727523
AB,2,KEEPHILLS320P,14906.27371,65.28456898,228.3276729
AB,2,HEARTLAND12S,47756.36027,274.0538821,174.2590176
AB,2,BANNERMAN681S,14247.35054,87.05530446,163.6586148
AB,2,CHERHILL338S,9921.180094,65.28456898,151.9682254
AB,2,BICKERDIKE39S,7892.263153,65.28456898,120.8901778
AB,2,SUNDANCE310P,15569.51129,144.4257549,107.8028729
AB,2,AMELIA108S,9061.573669,87.05530446,104.089851
AB,2,BRINTNELL876S,6065.99301,61.77305219,98.19804583
AB,2,MITSUE732S,7188.258149,87.05530446,82.57116776
AB,2,WESLEYCREEK834S,4133.889407,61.77305219,66.920595
AB,2,LEISMER72S,4283.920056,65.96257813,64.94470316
AB,2,LOUISECREEK809S,8172.90995,127.4193598,64.14182244
AB,2,WHITEFISHLAKE825S,11128.57727,186.9985776,59.51156106
AB,2,LIVOCK939S,3615.624439,61.77305219,58.53077209
AB,2,WABAMUN19S,8070.004631,152.3398734,52.97368607
AB,2,WABASCA720S,3013.568742,61.77305219,48.78452068
AB,2,HEARTLAKE898S,11128.57727,252.9611558,43.99322591
AB,2,GENESEE330,10033.66596,261.561753,38.36060069
AB,2,HEATHFIELD2029S,44069.17473,1304.930904,33.77127065
AB,2,KETTLERIVER2049S,2067.003602,65.96257813,31.33600385
AB,2,NORTHBARRHEAD69S,2028.916941,102.1371075,19.86464068
AB,2,MCMILLAN885S,2067.003602,127.7356303,16.18188752
AB,2,DEERLAND13S,18531.2706,1217.875599,15.21606197
AB,2,DOME,16765.22557,1217.875599,13.765959
AB,2,JASPER805S,15472.69796,1217.875599,12.70466209
AB,2,NEWELL2075S89S,29821.82419,3123.841774,9.546521991
AB,2,ELLERSLIE89S,20590.22738,2173.061659,9.475215436
AB,2,ROUNDHILL852S,2067.003602,252.9611558,8.171229279
AB,2,EASTEDMONTON38S,8872.962412,1217.875599,7.285606524
AB,2,CLOVERBAR987S,8872.962412,1217.875599,7.285606524
AB,2,PETROLIA,9050.70389,1264.388988,7.158164121
AB,2,LAMOUREUX71S,7580.434803,1217.875599,6.224309615
AB,2,LANGDON102S,32274.82275,5202.972421,6.203150842
AB,2,LITTLESMOKY813S,8076.096612,1381.894972,5.844218828
AB,2,JOSEPHBURG410S,6844.657215,1760.867983,3.887092775
AB,2,EASTCALGARY5S,7325.60631,3340.516736,2.192956027
AB,2,SARCEE42S,4934.60775,3545.386494,1.391839157
AB,2,CROSSINGS511S,3923.267647,3545.386494,1.106583909
AB,2,BENNETT520S,2452.99856,3340.516736,0.734317099
AB,2,POUNDMAKER,177.7414774,1217.875599,0.145943869
AB,2,CASTLEDOWNS,177.7414774,1217.875599,0.145943869
AB,2,NORTHCALDER37S,177.7414774,1304.930904,0.136207578
AB,2,RUTHLAKE848S,0,65.96257813,0
AB,2,SALTCREEK977S,0,65.96257813,0
AB,2,DAWES2011S,0,127.7356303,0
AB,2,BLACKFLY934S,0,127.7356303,0
AB,2,BIRCHWOODCREEK960S,0,226.6794975,0
AB,2,THICKWOODHILLS951S,0,61.77305219,0
AB,2,DOVER888S,0,127.7356303,0
AB,2,KINOSIS856S,0,65.96257813,0
AB,3,BANNERMAN681S,47934.10175,87.05530446,550.6166689
AB,3,SAGITAWAH77S,21635.5043,40.36405531,536.0091828
AB,3,BENALTO17S,18262.48393,46.51338876,392.6285403
AB,3,KEEPHILLS320P,24832.58633,65.28456898,380.3745161
AB,3,SUNNYBROOK510S,17183.22052,46.51338876,369.4252555
AB,3,LIVOCK939S,20972.26672,61.77305219,339.5051075
AB,3,CHERHILL338S,17501.6149,65.28456898,268.0819552
AB,3,BICKERDIKE39S,15569.51129,65.28456898,238.4868513
AB,3,AMELIA108S,18531.2706,87.05530446,212.8677938
AB,3,HEARTLAND12S,54695.97163,274.0538821,199.5810868
AB,3,LEISMER72S,11128.57727,65.96257813,168.7104656
AB,3,SUNDANCE310P,22183.12159,144.4257549,153.5953308
AB,3,BRINTNELL876S,8793.778985,61.77305219,142.3562326
AB,3,WABASCA720S,8172.90995,61.77305219,132.3054254
AB,3,WESLEYCREEK834S,8076.096612,61.77305219,130.7381832
AB,3,NORTHBARRHEAD69S,13070.4177,102.1371075,127.9693347
AB,3,LOUISECREEK809S,14055.0695,127.4193598,110.3056045
AB,3,WABAMUN19S,15569.51129,152.3398734,102.2024697
AB,3,WHITEFISHLAKE825S,18531.2706,186.9985776,99.09845749
AB,3,MITSUE732S,8172.90995,87.05530446,93.88181457
AB,3,GENESEE330,21750.93093,261.561753,83.15791845
AB,3,KETTLERIVER2049S,4283.920056,65.96257813,64.94470316
AB,3,THICKWOODHILLS951S,3615.624439,61.77305219,58.53077209
AB,3,HEARTLAKE898S,11128.57727,252.9611558,43.99322591
AB,3,DEERLAND13S,49823.36388,1217.875599,40.91006003
AB,3,HEATHFIELD2029S,47756.36027,1304.930904,36.59684979
AB,3,MCMILLAN885S,4283.920056,127.7356303,33.53739317
AB,3,KINOSIS856S,2067.003602,65.96257813,31.33600385
AB,3,ELLERSLIE89S,56987.06846,2173.061659,26.2243219
AB,3,DOME,23884.4376,1217.875599,19.61155771
AB,3,PETROLIA,23787.62426,1264.388988,18.81353324
AB,3,EASTEDMONTON38S,20767.96885,1217.875599,17.05261922
AB,3,CLOVERBAR987S,20767.96885,1217.875599,17.05261922
AB,3,ROUNDHILL852S,4283.920056,252.9611558,16.93509046
AB,3,DAWES2011S,2067.003602,127.7356303,16.18188752
AB,3,BIRCHWOODCREEK960S,3615.624439,226.6794975,15.95038139
AB,3,NEWELL2075S89S,46522.17329,3123.841774,14.89261514
AB,3,JASPER805S,17039.78038,1217.875599,13.99139649
AB,3,LAMOUREUX71S,15895.3611,1217.875599,13.05171161
AB,3,CROSSINGS511S,46020.39292,3545.386494,12.98035997
AB,3,POUNDMAKER,15472.69796,1217.875599,12.70466209
AB,3,NORTHCALDER37S,15472.69796,1304.930904,11.85710133
AB,3,EASTCALGARY5S,37147.4305,3340.516736,11.12026475
AB,3,BENNETT520S,32274.82275,3340.516736,9.66162582
AB,3,JOSEPHBURG410S,16642.00847,1760.867983,9.451025649
AB,3,LANGDON102S,38617.69959,5202.972421,7.422237995
AB,3,CASTLEDOWNS,7580.434803,1217.875599,6.224309615
AB,3,LITTLESMOKY813S,8172.90995,1381.894972,5.914277219
AB,3,SARCEE42S,17747.95504,3545.386494,5.005929557
AB,3,BLACKFLY934S,0,127.7356303,0
AB,3,DOVER888S,0,127.7356303,0
AB,3,RUTHLAKE848S,0,65.96257813,0
AB,3,SALTCREEK977S,0,65.96257813,0
BC,1,CKY - Cheekye,4239.689643,90.68198133,[phone]
BC,1,PCN - Peace Canyon GS,[phone],[phone],[phone]
BC,1,TKW - Telkwa,5147.906028,114.664143,44.89551742
BC,1,ACK - Ashton Creek,22410.43118,510.4696599,43.90159286
BC,1,GMS - GM Shrum GS,6816.719745,158.331042,43.05358987
BC,1,MSA - Malaspina,3277.299745,90.68198133,36.1405838
BC,1,REV - Revelstoke GS,18899.55128,698.4630593,27.05877
BC,1,SEL - Selkirk,5021.839694,190.3020532,26.38878357
BC,1,CBK - Cranbrook,4226.859796,182.8738161,23.11353197
BC,1,MCA - Mica GS,3436.839949,155.4211095,22.11308335
BC,1,KLY - Kelly Lake,3808.329643,187.560716,20.30451645
BC,1,GLN - Glenannan,2311.359694,114.664143,20.15765028
BC,1,SKA - Skeena,4394.42613,360.4222974,12.19243693
BC,1,NIC - Nicola,7556.90949,802.8123917,9.413045399
BC,1,KDY - Kennedy Capacitor Station,3790.719745,411.647541,9.208653926
BC,1,VAS - Vaseux Lake,3875.619847,502.4090393,7.714072685
BC,1,WSN - Williston,7516.74949,3823.336299,1.966018394
BC,1,DMR - Dunsmuir,2874.399745,4696.043711,0.612089649
BC,1,MDN - Meridian,2760.119694,4919.47316,0.561060017
BC,1,ING - Ingledow,2725.759694,4919.47316,0.554075529
BC,1,CBN - Clayburn,2192.239745,4919.47316,0.445624902
BC,2,SEL - Selkirk,23930.99097,190.3020532,125.7526683
BC,2,GLN - Glenannan,11911.17562,114.664143,103.8788178
BC,2,CKY - Cheekye,8600.109133,90.68198133,94.83812558
BC,2,KLY - Kelly Lake,16772.78883,187.560716,89.42591596
BC,2,ACK - Ashton Creek,30253.08062,510.4696599,59.2651885
BC,2,GMS - GM Shrum GS,9363.74949,158.331042,59.14032633
BC,2,TKW - Telkwa,6705.785824,114.664143,58.48197746
BC,2,PCN - Peace Canyon GS,7202.559694,125.6952111,57.30178286
BC,2,MSA - Malaspina,4778.689643,90.68198133,52.69723459
BC,2,MCA - Mica GS,7556.90949,155.4211095,48.62215636
BC,2,NIC - Nicola,31426.58056,802.8123917,39.14560972
BC,2,REV - Revelstoke GS,22410.43118,698.4630593,32.08534922
BC,2,CBK - Cranbrook,5021.839694,182.8738161,27.46068191
BC,2,VAS - Vaseux Lake,11783.76929,502.4090393,23.45453279
BC,2,KDY - Kennedy Capacitor Station,9363.74949,411.647541,22.74700698
BC,2,SKA - Skeena,5147.906028,360.4222974,14.28298434
BC,2,WSN - Williston,10206.48944,3823.336299,2.669524374
BC,2,MDN - Meridian,10663.74923,4919.47316,2.167660822
BC,2,ING - Ingledow,8328.34949,4919.47316,1.692935243
BC,2,CBN - Clayburn,4133.469592,4919.47316,0.840226068
BC,2,DMR - Dunsmuir,3277.299745,4696.043711,0.697885272
BC,3,KLY - Kelly Lake,40699.14011,187.560716,216.9918146
BC,3,MCA - Mica GS,31426.58056,155.4211095,202.2027809
BC,3,CKY - Cheekye,17311.78883,90.68198133,190.906601
BC,3,SEL - Selkirk,30253.08062,190.3020532,158.9740106
BC,3,CBK - Cranbrook,23930.99097,182.8738161,130.8606747
BC,3,GLN - Glenannan,14600.91557,114.664143,127.3363686
BC,3,TKW - Telkwa,11911.17562,114.664143,103.8788178
BC,3,MSA - Malaspina,8600.109133,90.68198133,94.83812558
BC,3,PCN - Peace Canyon GS,9363.74949,125.6952111,74.49567415
BC,3,VAS - Vaseux Lake,32582.40041,502.4090393,64.85233716
BC,3,GMS - GM Shrum GS,10206.48944,158.331042,64.46297145
BC,3,ACK - Ashton Creek,32582.40041,510.4696599,63.82828006
BC,3,NIC - Nicola,39468.95995,802.8123917,49.16336664
BC,3,REV - Revelstoke GS,30253.08062,698.4630593,43.31378762
BC,3,KDY - Kennedy Capacitor Station,10206.48944,411.647541,24.79424367
BC,3,SKA - Skeena,6705.785824,360.4222974,18.60535786
BC,3,MDN - Meridian,34300.98031,4919.47316,6.972490589
BC,3,ING - Ingledow,33761.98031,4919.47316,6.862926011
BC,3,WSN - Williston,23014.21496,3823.336299,6.019406392
BC,3,CBN - Clayburn,9886.229286,4919.47316,2.009611388
BC,3,DMR - Dunsmuir,4778.689643,4696.043711,1.017599055
MB,1,DORSEY,7002.737071,36.68674008,190.8792402
MB,1,RADISSON CS,2204,14.13959488,155.8743386
MB,1,LIMESTONE GS,1350,14.13959488,95.47656859
MB,1,KEEWATINOHK CS,1126.806142,14.13959488,79.69154361
MB,1,LONG SPRUCE GS,980,14.13959488,69.30891646
MB,1,DORSEY CS,1917,36.68674008,52.25321181
MB,1,BIRTLE SOUTH,2250.180898,52.65062403,42.73797205
MB,1,ROCKWOOD,3812.901026,114.8229357,33.20678923
MB,1,ST LEON GS,3004.836045,98.37113646,30.54591167
MB,1,KELSEY TERMINAL,2204,72.29047167,30.48811204
MB,1,VIRDEN WEST,3064.289554,101.1564798,30.2925681
MB,1,ASHERN,1950.972653,78.13619566,24.96887181
MB,1,MYSTERY LAKE,287,14.13959488,20.29761125
MB,1,STANLEY,3003.836045,178.1307613,16.86309554
MB,1,GRAND RAPIDS GS,1949.972653,124.6691122,15.64118504
MB,1,GLENBORO SOUTH,3161.575438,223.479402,14.14705521
MB,1,RESTON,3064.289554,231.4273091,13.24082955
MB,1,ROBLIN SOUTH,635.5743246,48.50585579,13.10304321
MB,1,VERMILLION,2723.392247,218.7393436,12.45039965
MB,1,CORNWALLIS,2558.400957,223.479402,11.44803921
MB,1,HENDAY CS,2476.806142,223.479402,11.08292809
MB,1,OVERFLOWING RIVER,480,43.31048854,11.08276577
MB,1,PORTAGE SOUTH,2559.400957,257.7341507,9.930391257
MB,1,BIRCHTREE,497,58.15087679,8.546732696
MB,1,RIDGEWAY,452,58.15087679,7.772883659
MB,1,SILVER,939.3188619,159.4948193,5.889337759
MB,1,RAVEN LAKE,253.3116505,52.65062403,4.811180402
MB,1,WUSKWATIM GS,220,58.15087679,3.783261958
MB,1,NEEPAWA,158.7393931,52.65062403,3.014957486
MB,1,HERBLET LAKE,220,101.4613653,2.168313025
MB,1,PONTON,124,58.15087679,2.132384013
MB,1,JENPEG GS,114,58.15087679,1.96041756
MB,1,ROSSER,2537.558325,1983.40336,1.279396
MB,1,MINITONAS,57.73319054,47.38777808,1.218313938
MB,1,RICHER SOUTH,451,671.4475298,0.671683162
MB,1,RIEL CS,1126.806142,1782.323733,0.632211826
MB,1,RIEL,452,1782.323733,0.253601516
MB,1,RALLS ISLAND,10,43.31048854,0.230890954
MB,1,CLIFF LAKE,10,43.31048854,0.230890954
MB,1,LAVERENDRYE,1,47.38777808,0.021102488
MB,1,ST VITAL,1,2345.828002,0.000426289
MB,1,LETELLIER,0,550.3521289,0
MB,1,ST JOSEPH GS,0,178.1307613,0
MB,2,KEEWATINOHK CS,5373.806142,14.13959488,380.053756
MB,2,RADISSON CS,4310.806142,14.13959488,304.8747987
MB,2,LONG SPRUCE GS,4023.806142,14.13959488,284.5771875
MB,2,DORSEY,8903.528517,36.68674008,242.6906424
MB,2,MYSTERY LAKE,2538,14.13959488,179.4959489
MB,2,LIMESTONE GS,2476.806142,14.13959488,175.1681122
MB,2,LAVERENDRYE,7942.055933,47.38777808,167.5971369
MB,2,RIDGEWAY,8208.055933,58.15087679,141.1510262
MB,2,NEEPAWA,7160.476464,52.65062403,135.9998404
MB,2,DORSEY CS,4680.806142,36.68674008,127.5885001
MB,2,ASHERN,9253.208718,78.13619566,118.4241009
MB,2,RAVEN LAKE,4777.994686,52.65062403,90.74906088
MB,2,ST LEON GS,7160.476464,98.37113646,72.79042127
MB,2,BIRTLE SOUTH,3317.601204,52.65062403,63.01162171
MB,2,MINITONAS,2723.392247,47.38777808,57.47035116
MB,2,ROBLIN SOUTH,2723.392247,48.50585579,56.14563856
MB,2,ROCKWOOD,5633.692472,114.8229357,49.06417377
MB,2,OVERFLOWING RIVER,1959.972653,43.31048854,45.25399549
MB,2,BIRCHTREE,2424,58.15087679,41.68466812
MB,2,KELSEY TERMINAL,2414,72.29047167,33.3930592
MB,2,VIRDEN WEST,3259.868014,101.1564798,32.22599303
MB,2,CORNWALLIS,6572.924117,223.479402,29.41176707
MB,2,PORTAGE SOUTH,7160.476464,257.7341507,27.7824124
MB,2,GLENBORO SOUTH,5563.237002,223.479402,24.89373495
MB,2,HENDAY CS,5373.806142,223.479402,24.04609147
MB,2,GRAND RAPIDS GS,2724.392247,124.6691122,21.85298506
MB,2,PONTON,1101,58.15087679,18.93350644
MB,2,STANLEY,3004.836045,178.1307613,16.86870939
MB,2,RALLS ISLAND,700,43.31048854,16.16236675
MB,2,SILVER,2537.558325,159.4948193,15.90997335
MB,2,RESTON,3222.028947,231.4273091,13.92242324
MB,2,VERMILLION,2724.392247,218.7393436,12.4549713
MB,2,WUSKWATIM GS,507,58.15087679,8.718699149
MB,2,LETELLIER,3004.836045,550.3521289,5.459842685
MB,2,CLIFF LAKE,220,43.31048854,5.079600979
MB,2,ROSSER,8745.789124,1983.40336,4.409485887
MB,2,RIEL,7268.737071,1782.323733,4.078236145
MB,2,HERBLET LAKE,334,101.4613653,3.291893411
MB,2,ST VITAL,7268.737071,2345.828002,3.098580571
MB,2,JENPEG GS,124,58.15087679,2.132384013
MB,2,RICHER SOUTH,452,671.4475298,0.673172482
MB,2,RIEL CS,1126.806142,1782.323733,0.632211826
MB,2,ST JOSEPH GS,0,178.1307613,0
MB,3,RADISSON CS,5870.806142,14.13959488,415.203278
MB,3,LONG SPRUCE GS,5660.806142,14.13959488,400.3513673
MB,3,KEEWATINOHK CS,5660.806142,14.13959488,400.3513673
MB,3,LIMESTONE GS,5373.806142,14.13959488,380.053756
MB,3,DORSEY,9676.948111,36.68674008,263.7723627
MB,3,MYSTERY LAKE,3018,14.13959488,213.4431733
MB,3,NEEPAWA,9913.215632,52.65062403,188.2829656
MB,3,LAVERENDRYE,8903.528517,47.38777808,187.8866002
MB,3,DORSEY CS,5660.806142,36.68674008,154.3011489
MB,3,RIDGEWAY,8903.528517,58.15087679,153.1108215
MB,3,ASHERN,9676.948111,78.13619566,123.847188
MB,3,RAVEN LAKE,5788.681801,52.65062403,109.9451698
MB,3,BIRTLE SOUTH,5787.681801,52.65062403,109.9261767
MB,3,ST LEON GS,8903.528517,98.37113646,90.50956243
MB,3,ROCKWOOD,9676.948111,114.8229357,84.27713547
MB,3,PONTON,4487.972653,58.15087679,77.17807367
MB,3,GRAND RAPIDS GS,9377.208718,124.6691122,75.21677624
MB,3,OVERFLOWING RIVER,2944.392247,43.31048854,67.98335337
MB,3,KELSEY TERMINAL,4644.806142,72.29047167,64.25198279
MB,3,MINITONAS,2734.392247,47.38777808,57.70247853
MB,3,ROBLIN SOUTH,2724.392247,48.50585579,56.16625463
MB,3,SILVER,8745.789124,159.4948193,54.83431474
MB,3,RALLS ISLAND,2283.972653,43.31048854,52.73486239
MB,3,VERMILLION,11307.81116,218.7393436,51.69536934
MB,3,CORNWALLIS,10224.76602,223.479402,45.75261042
MB,3,WUSKWATIM GS,2538,58.15087679,43.64508568
MB,3,BIRCHTREE,2538,58.15087679,43.64508568
MB,3,STANLEY,7160.476464,178.1307613,40.19786596
MB,3,PORTAGE SOUTH,9913.215632,257.7341507,38.46294954
MB,3,GLENBORO SOUTH,8170.16358,223.479402,36.55891105
MB,3,VIRDEN WEST,3475.340597,101.1564798,34.35608478
MB,3,HENDAY CS,5660.806142,223.479402,25.33032615
MB,3,RESTON,5818.26897,231.4273091,25.14080552
MB,3,JENPEG GS,1101,58.15087679,18.93350644
MB,3,ST JOSEPH GS,3004.836045,178.1307613,16.86870939
MB,3,LETELLIER,8208.055933,550.3521289,14.91418948
MB,3,RICHER SOUTH,8208.055933,671.4475298,12.22441899
MB,3,HERBLET LAKE,1101,101.4613653,10.85142109
MB,3,CLIFF LAKE,334,43.31048854,7.71175785
MB,3,RIEL,8903.528517,1782.323733,4.995460897
MB,3,ROSSER,9676.948111,1983.40336,4.878961238
MB,3,ST VITAL,8903.528517,2345.828002,3.795473712
MB,3,RIEL CS,5373.806142,1782.323733,3.015056155
SK,1,Pasqua,5,56.43758849,0.088593438
SK,1,Boundary Dam,10,142.172596,0.070337043
SK,1,Shand,5,142.172596,0.035168521
SK,1,Lloydminster,5,162.4108144,0.030786127
SK,1,Brada,5,162.4108144,0.030786127
SK,1,Battleford,11,420.0913379,0.026184782
SK,1,Meadow Lake,5,413.750874,0.012084567
SK,1,Condie,11,1288.676715,0.008535888
SK,1,Beatty,6,827.3389981,0.007252166
SK,1,Regina,5,1176.358957,0.004250403
SK,1,Queen Elizabeth,11,3005.181627,0.003660344
SK,1,Peebles,5,1503.98124,0.00332451
SK,1,Coteau Creek,6,2805.019622,0.002139022
SK,1,Swift Current,0,73.60363173,0
SK,1,Rushlake Creek,0,490.2161911,0
SK,1,Assiniboia,0,56.43758849,0
SK,1,Poplar River,0,56.43758849,0
SK,1,Kennedy,0,142.172596,0
SK,1,EB Campbell,0,496.1158741,0
SK,1,Codette,0,422.3275213,0
SK,1,Tantallon,0,698.5902832,0
SK,2,Poplar River,11,56.43758849,0.194905564
SK,2,Pasqua,11,56.43758849,0.194905564
SK,2,Swift Current,11,73.60363173,0.149449147
SK,2,Assiniboia,5,56.43758849,0.088593438
SK,2,Kennedy,10,142.172596,0.070337043
SK,2,Boundary Dam,10,142.172596,0.070337043
SK,2,Shand,10,142.172596,0.070337043
SK,2,Lloydminster,11,162.4108144,0.06772948
SK,2,Brada,11,162.4108144,0.06772948
SK,2,Meadow Lake,11,413.750874,0.026586047
SK,2,Battleford,11,420.0913379,0.026184782
SK,2,Condie,21,1288.676715,0.016295786
SK,2,Codette,6,422.3275213,0.014206983
SK,2,Regina,16,1176.358957,0.013601291
SK,2,Beatty,11,827.3389981,0.013295638
SK,2,EB Campbell,6,496.1158741,0.012093949
SK,2,Peebles,16,1503.98124,0.010638431
SK,2,Queen Elizabeth,16,3005.181627,0.005324137
SK,2,Coteau Creek,11,2805.019622,0.003921541
SK,2,Rushlake Creek,0,490.2161911,0
SK,2,Tantallon,0,698.5902832,0
SK,3,Poplar River,21,56.43758849,0.37209244
SK,3,Pasqua,21,56.43758849,0.37209244
SK,3,Swift Current,16,73.60363173,0.217380578
SK,3,Assiniboia,11,56.43758849,0.194905564
SK,3,Kennedy,16,142.172596,0.112539269
SK,3,Boundary Dam,16,142.172596,0.112539269
SK,3,Shand,16,142.172596,0.112539269
SK,3,Lloydminster,11,162.4108144,0.06772948
SK,3,Brada,11,162.4108144,0.06772948
SK,3,Battleford,16,420.0913379,0.038086955
SK,3,Meadow Lake,11,413.750874,0.026586047
SK,3,Codette,11,422.3275213,0.026046136
SK,3,Tantallon,16,698.5902832,0.022903267
SK,3,Rushlake Creek,11,490.2161911,0.022439079
SK,3,EB Campbell,11,496.1158741,0.02217224
SK,3,Beatty,16,827.3389981,0.01933911
SK,3,Regina,21,1176.358957,0.017851694
SK,3,Condie,21,1288.676715,0.016295786
SK,3,Peebles,21,1503.98124,0.01396294
SK,3,Queen Elizabeth,21,3005.181627,0.00698793
SK,3,Coteau Creek,16,2805.019622,0.00570406
